[2026-02-25 07:54:44] [====] =========================================
[2026-02-25 07:54:44] [====]  GUID MIGRATION STARTED
[2026-02-25 07:54:44] [====] =========================================
[2026-02-25 07:54:44] [INFO] Source: couchbase://162.19.239.150 / PRODDATA
[2026-02-25 07:54:44] [INFO] Target: couchbase://localhost / Daily-Backup
[2026-02-25 07:54:44] [INFO] Scope: UCG
[2026-02-25 07:54:44] [INFO] CompanyId: 1
[2026-02-25 07:54:44] [INFO] Log file: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../logs/migration-2026-02-25_07-54-44.log
[2026-02-25 07:54:44] [====] =========================================
[2026-02-25 07:54:44] [INFO] Connecting to source cluster...
[2026-02-25 07:54:45] [OK] Connected to source cluster.
[2026-02-25 07:54:45] [INFO] Connecting to target cluster...
[2026-02-25 07:54:45] [OK] Connected to target cluster.
[2026-02-25 07:54:46] [OK] Created scope: UCG
[2026-02-25 07:54:48] [OK] Created collection: Classification
[2026-02-25 07:54:49] [OK] Created collection: SubClassification
[2026-02-25 07:54:50] [OK] Created collection: Hierarchy
[2026-02-25 07:54:52] [OK] Primary index ensured for Classification
[2026-02-25 07:54:55] [OK] Primary index ensured for SubClassification
[2026-02-25 07:54:59] [OK] Primary index ensured for Hierarchy
[2026-02-25 07:54:59] [====] --- STEP 3: Fetch Hierarchy ---
[2026-02-25 07:54:59] [INFO] Fetching Hierarchy where companyId = 1...
[2026-02-25 07:54:59] [OK] Fetched 54 Hierarchy documents.
[2026-02-25 07:54:59] [====] --- STEP 4: Separate Hierarchy by level ---
[2026-02-25 07:54:59] [INFO] Classification IDs (level=1): 7
[2026-02-25 07:54:59] [INFO] SubClassification IDs (level>1): 47
[2026-02-25 07:54:59] [====] --- STEP 5: Fetch Classifications ---
[2026-02-25 07:54:59] [INFO] Fetching 7 Classification documents in batches of 100...
[2026-02-25 07:54:59] [INFO]   Batch 1: fetched 7 IDs
[2026-02-25 07:54:59] [OK] Fetched 7 of 7 Classification documents.
[2026-02-25 07:54:59] [====] --- STEP 6: Fetch SubClassifications ---
[2026-02-25 07:54:59] [INFO] Fetching 47 SubClassification documents in batches of 100...
[2026-02-25 07:55:00] [INFO]   Batch 1: fetched 47 IDs
[2026-02-25 07:55:00] [OK] Fetched 47 of 47 SubClassification documents.
[2026-02-25 07:55:00] [====] --- STEP 7: Register GUID mappings ---
[2026-02-25 07:55:00] [OK] Registered 54 GUID mappings.
[2026-02-25 07:55:00] [====] --- STEP 8: Transform Classifications ---
[2026-02-25 07:55:00] [INFO]   Classification 'ZZZ - Test Crop': 047662bd-c562-437d-aeac-fb92e6b252fb -> a382cb44-72b7-42de-87fd-5ac0cd719bd2
[2026-02-25 07:55:00] [INFO]   Classification 'Herbs': 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   Classification 'Flowers Class': 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> 648d6fc2-010c-4096-b069-64a6ba2c35ac
[2026-02-25 07:55:00] [INFO]   Classification 'Fruit': 8131bdda-a599-4ea0-8582-e935b4fbd03b -> 1411aff6-57fd-4110-9d72-f1675864ab78
[2026-02-25 07:55:00] [INFO]   Classification 'Vegetables': 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Classification 'Grain': 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 0f29bd61-75fa-40b0-870c-c15f4de4dce2
[2026-02-25 07:55:00] [INFO]   Classification 'Oilseed': 8f08f380-cf34-4a90-8bda-dec4466f9437 -> f9ab9b86-8491-49d1-9161-892ef065d840
[2026-02-25 07:55:00] [====] --- STEP 9: Transform SubClassifications ---
[2026-02-25 07:55:00] [INFO]   SubClassification 'Red Lettuce': 1271392c-3689-483c-9552-f160d7eb4300 -> d4f1052a-221c-4422-9544-e63ba6667d11, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Red Lettuce': 1271392c-3689-483c-9552-f160d7eb4300 -> d4f1052a-221c-4422-9544-e63ba6667d11, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Fennel': 6cb5891b-60d3-4367-b5dc-c743e66a19f2 -> 1d7fe4ed-6bd0-4ed9-80db-c7ac1764df24, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Garlic': c9189424-da7b-4ff1-901a-8ce8ff7d5fc3 -> 8b259a73-3bcd-40ec-8c47-1d92b2f820f4, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Oilseed': 8f08f380-cf34-4a90-8bda-dec4466f9437 -> f9ab9b86-8491-49d1-9161-892ef065d840, parentId:  -> 
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Spring Onion': 16d073cb-3665-4c7b-8266-15208334fc29 -> ba3e8cac-b5cd-41e5-96fa-4c3fff9ffd8f, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Herbs': 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33, parentId:  -> 
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Broccoli': bda877e0-1778-4700-b9a2-d3fb33e90f23 -> c6446c4f-e068-48c4-9763-78e5cd1cfdfb, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Cucumber': 9c424b12-b21a-4686-9f07-f45cc503d7b9 -> 0a544d89-c89f-4c9c-9c5b-67f14782bafc, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Onions - Red': cb34843e-3475-4f15-bf04-6a32b901df69 -> 79e0703b-513b-4c54-860c-f478c1263d47, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Rosemary': 28183fba-1100-4d28-a0bc-112cae0da017 -> 55ba7f56-3d8a-4d84-a241-6a62694ea0dc, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Vegetables': 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c, parentId:  -> 
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Pumpkin': 025ad817-aed6-4ce9-abb6-74f9d84888ca -> b703e3ed-6dfa-469d-bcac-a881cdbe4692, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Parsley': 34e8e009-7b4e-4336-b738-482f2e9e2929 -> fcfdeece-42d8-4d96-bf29-6ca69e723090, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Green Beans': 68e64c27-951d-4a19-b7c9-438633c63b0b -> 8c8be53f-a10e-4e4e-8d4e-9b7d71566257, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Flower 1': 19c02da9-4988-4a67-ae8d-f1efbfacef7b -> 86a3f070-cbf6-43b3-b130-ed5d93f3e42a, parentId: 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> 648d6fc2-010c-4096-b069-64a6ba2c35ac
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Afro Cucumber 2': 52d6b2b7-ac02-41f9-a2dd-d5eb7d3cba06 -> 7077074c-5ec7-4b63-9883-ea0b795b0b5f, parentId: 047662bd-c562-437d-aeac-fb92e6b252fb -> a382cb44-72b7-42de-87fd-5ac0cd719bd2
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Strawberries': 41178b5a-5f0e-41da-9d30-c78539afbffe -> 414c6467-e6dd-472a-bd47-1036a9bd81f2, parentId: 8131bdda-a599-4ea0-8582-e935b4fbd03b -> 1411aff6-57fd-4110-9d72-f1675864ab78
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Coriander': e6415e0b-3d8e-4969-9185-69ad265a346b -> 18ea143d-76de-4d9d-8b13-a9ae1f3a9eb4, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Cabbage - Red': b7678456-29ab-4168-8459-be7fc55f20ac -> 6538025e-9176-45cf-b0fd-f6db6586474a, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Beetroot': c388623e-d809-49b9-b434-3f6ba6f612eb -> 0d8e1870-6810-412b-a7ab-3bd6fbaf3287, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Kale': f2f7bbd7-b718-416c-a7c1-69587dba15b4 -> d09d59db-0051-4aa5-9494-247f320d923c, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Gem Squash': c155456f-182d-468a-981e-da6ce1c54247 -> 35a43b9c-f1e3-499b-8324-1e3f711a80f7, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Onions': 949caba3-76dc-4699-98c1-67160df2eb63 -> 2d2268eb-d967-4484-bd33-384365627535, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Cauliflower': bbb0bb80-2e14-4060-bf17-9c62ccef3bb0 -> 3504466b-1e2a-4c27-a18a-116ba90f5028, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Thyme': fa8028d1-8d4b-4e39-aa1a-aaadaa62cfe7 -> 63183052-b368-45d3-b6e6-7fa051020ae9, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Lettuce': 5a75e936-2a0e-4256-92c8-057ba8edbf91 -> 6f7d6b1e-f6a1-4d7e-a3c0-4ba8cae5d859, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Cabbage': 8944df7a-612a-4c53-8d63-72728eb5b362 -> 2c7d64b7-5129-4df0-b719-31cc2df7b248, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Afro Cucumber 1': d678405e-6661-4c03-a161-7f5417145b6f -> aaf61b49-9a07-4eb9-9d05-b47a455f7adf, parentId: 047662bd-c562-437d-aeac-fb92e6b252fb -> a382cb44-72b7-42de-87fd-5ac0cd719bd2
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Peppadew ': 6db7bc9a-f60e-41a1-8c59-e194c22cda76 -> 05878a64-ee7f-4c2c-a7eb-bba931c80fea, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Brinjal': 679db0de-b716-4df5-931e-c5a5ed0c2a6b -> 4fcd1a20-c761-4a14-8e05-660989bdaff3, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Grain': 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 0f29bd61-75fa-40b0-870c-c15f4de4dce2, parentId:  -> 
[2026-02-25 07:55:00] [INFO]   Hierarchy 'ZZ Test': 529cc72c-fa53-43c1-87a1-88f39ff474f5 -> c276f0b7-4ec5-4cf5-9b55-6c1e22e8805c, parentId: 8131bdda-a599-4ea0-8582-e935b4fbd03b -> 1411aff6-57fd-4110-9d72-f1675864ab78
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Carrots': 7f097787-a1fa-4d66-a5b7-bf3b385185ae -> d2bfac67-f9da-486e-bf9b-e9c3f446f696, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Green Pepper': 88050157-50e7-4ad3-b669-d9f28c9b98a3 -> db0ee0ce-2639-41c2-9997-3b80ce24809a, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Cucumber ': 142fa3c4-9d5d-4050-bb04-c8f5fc7b68ef -> b1367dc0-3e71-4b53-b695-1f1b36362dd9, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   Hierarchy 'Butternut': 40188525-b1ea-4a4f-ad0e-938b92970eb0 -> 4d0a3145-c2ad-49eb-87ef-00bb65413388, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [====] --- STEP 11a: Upsert Classifications ---
[2026-02-25 07:55:00] [INFO]   Batch 1: 7 docs processed
[2026-02-25 07:55:00] [====] --- STEP 11b: Upsert SubClassifications ---
[2026-02-25 07:55:00] [INFO]   Batch 1: 47 docs processed
[2026-02-25 07:55:00] [====] --- STEP 11c: Upsert Hierarchies ---
[2026-02-25 07:55:00] [INFO]   Batch 1: 50 docs processed
[2026-02-25 07:55:00] [INFO]   Batch 2: 4 docs processed
[2026-02-25 07:55:00] [====] --- STEP 12: Verification ---
[2026-02-25 07:55:00] [OK] Classification: 7 docs in target (expected >= 7)
[2026-02-25 07:55:00] [WARN] SubClassification: 18 docs in target (expected >= 47) -- MISMATCH
[2026-02-25 07:55:00] [WARN] Hierarchy: 18 docs in target (expected >= 54) -- MISMATCH
[2026-02-25 07:55:00] [INFO] GUID mapping written to: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../reports/migration-2026-02-25_07-55-00/guid-mapping.csv
[2026-02-25 07:55:00] [INFO] Migration summary written to: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../reports/migration-2026-02-25_07-55-00/migration-summary.txt
[2026-02-25 07:55:00] [====] --- GUID Mapping Summary ---
[2026-02-25 07:55:00] [INFO]   047662bd-c562-437d-aeac-fb92e6b252fb -> a382cb44-72b7-42de-87fd-5ac0cd719bd2
[2026-02-25 07:55:00] [INFO]   8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 40779b0c-9f71-4e43-b902-371b1facaf33
[2026-02-25 07:55:00] [INFO]   4f29cba7-a815-4250-a8ef-78ebd484fe6d -> 648d6fc2-010c-4096-b069-64a6ba2c35ac
[2026-02-25 07:55:00] [INFO]   8131bdda-a599-4ea0-8582-e935b4fbd03b -> 1411aff6-57fd-4110-9d72-f1675864ab78
[2026-02-25 07:55:00] [INFO]   2399fe69-1a7f-495e-b6b6-9dff31470e0c -> dfef0bd8-2513-48b5-bcd8-260d8fc79a2c
[2026-02-25 07:55:00] [INFO]   2995301d-77cd-4394-89a5-9f3c3e1d360e -> 0f29bd61-75fa-40b0-870c-c15f4de4dce2
[2026-02-25 07:55:00] [INFO]   8f08f380-cf34-4a90-8bda-dec4466f9437 -> f9ab9b86-8491-49d1-9161-892ef065d840
[2026-02-25 07:55:00] [INFO]   1271392c-3689-483c-9552-f160d7eb4300 -> d4f1052a-221c-4422-9544-e63ba6667d11
[2026-02-25 07:55:00] [INFO]   025ad817-aed6-4ce9-abb6-74f9d84888ca -> b703e3ed-6dfa-469d-bcac-a881cdbe4692
[2026-02-25 07:55:00] [INFO]   aae9cfca-ef91-42d0-bfeb-c82a5bf0a970 -> 6ce4ff9f-6f70-4bea-9301-65faa13eb40e
[2026-02-25 07:55:00] [INFO]   8c05f4e7-cc71-4e17-9f52-f00266248aa5 -> 90eced37-cc1f-4f39-bf66-dcf3dc84e74f
[2026-02-25 07:55:00] [INFO]   529cc72c-fa53-43c1-87a1-88f39ff474f5 -> c276f0b7-4ec5-4cf5-9b55-6c1e22e8805c
[2026-02-25 07:55:00] [INFO]   fa8028d1-8d4b-4e39-aa1a-aaadaa62cfe7 -> 63183052-b368-45d3-b6e6-7fa051020ae9
[2026-02-25 07:55:00] [INFO]   7f097787-a1fa-4d66-a5b7-bf3b385185ae -> d2bfac67-f9da-486e-bf9b-e9c3f446f696
[2026-02-25 07:55:00] [INFO]   c9189424-da7b-4ff1-901a-8ce8ff7d5fc3 -> 8b259a73-3bcd-40ec-8c47-1d92b2f820f4
[2026-02-25 07:55:00] [INFO]   8944df7a-612a-4c53-8d63-72728eb5b362 -> 2c7d64b7-5129-4df0-b719-31cc2df7b248
[2026-02-25 07:55:00] [INFO]   d678405e-6661-4c03-a161-7f5417145b6f -> aaf61b49-9a07-4eb9-9d05-b47a455f7adf
[2026-02-25 07:55:00] [INFO]   6db7bc9a-f60e-41a1-8c59-e194c22cda76 -> 05878a64-ee7f-4c2c-a7eb-bba931c80fea
[2026-02-25 07:55:00] [INFO]   19c02da9-4988-4a67-ae8d-f1efbfacef7b -> 86a3f070-cbf6-43b3-b130-ed5d93f3e42a
[2026-02-25 07:55:00] [INFO]   c155456f-182d-468a-981e-da6ce1c54247 -> 35a43b9c-f1e3-499b-8324-1e3f711a80f7
[2026-02-25 07:55:00] [INFO]   142fa3c4-9d5d-4050-bb04-c8f5fc7b68ef -> b1367dc0-3e71-4b53-b695-1f1b36362dd9
[2026-02-25 07:55:00] [INFO]   e6415e0b-3d8e-4969-9185-69ad265a346b -> 18ea143d-76de-4d9d-8b13-a9ae1f3a9eb4
[2026-02-25 07:55:00] [INFO]   45ac176f-7a91-4983-8092-178859f5ccf6 -> ad175a6a-b9d8-42e4-a15c-6c010d8f08e6
[2026-02-25 07:55:00] [INFO]   5a75e936-2a0e-4256-92c8-057ba8edbf91 -> 6f7d6b1e-f6a1-4d7e-a3c0-4ba8cae5d859
[2026-02-25 07:55:00] [INFO]   7f26683c-bded-4b15-9c15-769c67d09786 -> 24b19113-3e03-43ae-8d72-839d56c3268b
[2026-02-25 07:55:00] [INFO]   6539a194-e88b-47bd-b6e4-6dfd5db610aa -> 796715e2-3e6f-4d2c-8936-88bdc1495bcf
[2026-02-25 07:55:00] [INFO]   7cfeb8c7-0378-45ef-88a0-aef942e49a54 -> d9fbbccb-618e-4111-97ac-28b5bb327d97
[2026-02-25 07:55:00] [INFO]   679db0de-b716-4df5-931e-c5a5ed0c2a6b -> 4fcd1a20-c761-4a14-8e05-660989bdaff3
[2026-02-25 07:55:00] [INFO]   6cb5891b-60d3-4367-b5dc-c743e66a19f2 -> 1d7fe4ed-6bd0-4ed9-80db-c7ac1764df24
[2026-02-25 07:55:00] [INFO]   68e64c27-951d-4a19-b7c9-438633c63b0b -> 8c8be53f-a10e-4e4e-8d4e-9b7d71566257
[2026-02-25 07:55:00] [INFO]   ... and 24 more.
[2026-02-25 07:55:00] [====] =========================================
[2026-02-25 07:55:00] [====]  MIGRATION COMPLETE
[2026-02-25 07:55:00] [====] =========================================
[2026-02-25 07:55:00] [OK] Classification:    7 success, 0 failed
[2026-02-25 07:55:00] [OK] SubClassification: 47 success, 0 failed
[2026-02-25 07:55:00] [OK] Hierarchy:         54 success, 0 failed
[2026-02-25 07:55:00] [OK] Total GUID mappings: 54
[2026-02-25 07:55:00] [OK] Duration: 16.5s
[2026-02-25 07:55:00] [INFO] Log file: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../logs/migration-2026-02-25_07-54-44.log
[2026-02-25 07:55:00] [INFO] Report folder: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../reports/migration-2026-02-25_07-55-00
[2026-02-25 07:55:00] [====] =========================================
