[2026-02-25 07:48:05] [====] =========================================
[2026-02-25 07:48:05] [====]  GUID MIGRATION STARTED
[2026-02-25 07:48:05] [====] =========================================
[2026-02-25 07:48:05] [INFO] Source: couchbase://162.19.239.150 / PRODDATA
[2026-02-25 07:48:05] [INFO] Target: couchbase://localhost / Daily-Backup
[2026-02-25 07:48:05] [INFO] Scope: UCG
[2026-02-25 07:48:05] [INFO] CompanyId: 1
[2026-02-25 07:48:05] [INFO] Log file: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../logs/migration-2026-02-25_07-48-05.log
[2026-02-25 07:48:05] [====] =========================================
[2026-02-25 07:48:05] [INFO] Connecting to source cluster...
[2026-02-25 07:48:06] [OK] Connected to source cluster.
[2026-02-25 07:48:06] [INFO] Connecting to target cluster...
[2026-02-25 07:48:06] [OK] Connected to target cluster.
[2026-02-25 07:48:06] [INFO] Scope 'UCG' already exists.
[2026-02-25 07:48:07] [OK] Created collection: Classification
[2026-02-25 07:48:08] [OK] Created collection: SubClassification
[2026-02-25 07:48:09] [OK] Created collection: Hierarchy
[2026-02-25 07:48:11] [OK] Primary index ensured for Classification
[2026-02-25 07:48:14] [OK] Primary index ensured for SubClassification
[2026-02-25 07:48:18] [OK] Primary index ensured for Hierarchy
[2026-02-25 07:48:18] [====] --- STEP 3: Fetch Hierarchy ---
[2026-02-25 07:48:18] [INFO] Fetching Hierarchy where companyId = 1...
[2026-02-25 07:48:18] [OK] Fetched 54 Hierarchy documents.
[2026-02-25 07:48:18] [====] --- STEP 4: Separate Hierarchy by level ---
[2026-02-25 07:48:18] [INFO] Classification IDs (level=1): 7
[2026-02-25 07:48:18] [INFO] SubClassification IDs (level>1): 47
[2026-02-25 07:48:18] [====] --- STEP 5: Fetch Classifications ---
[2026-02-25 07:48:18] [INFO] Fetching 7 Classification documents in batches of 100...
[2026-02-25 07:48:18] [INFO]   Batch 1: fetched 7 IDs
[2026-02-25 07:48:18] [OK] Fetched 7 of 7 Classification documents.
[2026-02-25 07:48:18] [====] --- STEP 6: Fetch SubClassifications ---
[2026-02-25 07:48:18] [INFO] Fetching 47 SubClassification documents in batches of 100...
[2026-02-25 07:48:19] [INFO]   Batch 1: fetched 47 IDs
[2026-02-25 07:48:19] [OK] Fetched 47 of 47 SubClassification documents.
[2026-02-25 07:48:19] [====] --- STEP 7: Register GUID mappings ---
[2026-02-25 07:48:19] [OK] Registered 54 GUID mappings.
[2026-02-25 07:48:19] [====] --- STEP 8: Transform Classifications ---
[2026-02-25 07:48:19] [INFO]   Classification 'ZZZ - Test Crop': 047662bd-c562-437d-aeac-fb92e6b252fb -> 4ecf26ab-e456-4878-9faa-8f5c0c79456a
[2026-02-25 07:48:19] [INFO]   Classification 'Fruit': 8131bdda-a599-4ea0-8582-e935b4fbd03b -> dcf4a517-53b4-4db3-9bd7-b8ba15e79ca0
[2026-02-25 07:48:19] [INFO]   Classification 'Flowers Class': 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> db0af161-b953-42c9-aece-e1498db2e620
[2026-02-25 07:48:19] [INFO]   Classification 'Herbs': 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   Classification 'Oilseed': 8f08f380-cf34-4a90-8bda-dec4466f9437 -> 4a93d744-a729-410f-b7a0-5ace8794496f
[2026-02-25 07:48:19] [INFO]   Classification 'Grain': 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 34292abd-c18b-4cac-951c-270248de72fb
[2026-02-25 07:48:19] [INFO]   Classification 'Vegetables': 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [====] --- STEP 9: Transform SubClassifications ---
[2026-02-25 07:48:19] [INFO]   SubClassification 'Pumpkin': 025ad817-aed6-4ce9-abb6-74f9d84888ca -> d19c0bde-8a4d-44a4-8849-5914bb2822a6, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Cucumber ': 142fa3c4-9d5d-4050-bb04-c8f5fc7b68ef -> 5c73dfa4-e9ba-4352-8dd6-7cc53823221c, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Vegetables': 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f, parentId:  -> 
[2026-02-25 07:48:19] [INFO]   Hierarchy 'ZZ Test': 529cc72c-fa53-43c1-87a1-88f39ff474f5 -> 6b662391-32c6-4696-9efb-8429ececdd2b, parentId: 8131bdda-a599-4ea0-8582-e935b4fbd03b -> dcf4a517-53b4-4db3-9bd7-b8ba15e79ca0
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Sage': d78b3a2a-2160-47ce-a325-e5351e0e5a26 -> f48236e9-2518-4680-8a78-2c96f83615d6, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Grain': 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 34292abd-c18b-4cac-951c-270248de72fb, parentId:  -> 
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Cabbage - Red': b7678456-29ab-4168-8459-be7fc55f20ac -> e52eda54-05cb-40df-97cd-39221cbae899, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Oilseed': 8f08f380-cf34-4a90-8bda-dec4466f9437 -> 4a93d744-a729-410f-b7a0-5ace8794496f, parentId:  -> 
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Onions - Red': cb34843e-3475-4f15-bf04-6a32b901df69 -> a31d9aa7-be4a-4536-9809-779c1d0979ad, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Herbs': 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472, parentId:  -> 
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Ashwagandha': 5cfe536d-8e80-4ca9-847e-6bb60763268c -> 88c12833-ae78-48e7-88c4-8a66f855a44a, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Green Pepper': 88050157-50e7-4ad3-b669-d9f28c9b98a3 -> e1f4c0bb-4c33-459c-acde-34a510c34009, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Rosemary': 28183fba-1100-4d28-a0bc-112cae0da017 -> e85fe2f4-e104-4deb-aade-bec9c83f4cc2, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Gem Squash': c155456f-182d-468a-981e-da6ce1c54247 -> 83e29bb2-d960-49cc-90a2-643e2680b293, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Spring Onion': 16d073cb-3665-4c7b-8266-15208334fc29 -> b77bce4a-a646-4f08-8cc7-83ac6c9f8647, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Cauliflower': bbb0bb80-2e14-4060-bf17-9c62ccef3bb0 -> ed1b6fde-13cc-4d6f-aca5-a6284f5cc93e, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Parsley': 5d02c2bf-6a44-4a21-9a9d-d414c90e83e2 -> be9b7d47-890a-4843-9596-c00641e79f78, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Peppadew ': 6db7bc9a-f60e-41a1-8c59-e194c22cda76 -> 1ff9e473-c102-49b1-9136-4174ada273c3, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Parsley': 34e8e009-7b4e-4336-b738-482f2e9e2929 -> ac9c16f5-c6dd-4db1-8a69-55d05ffe8cfb, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Afro Cucumber 2': 52d6b2b7-ac02-41f9-a2dd-d5eb7d3cba06 -> b4089a39-becc-45ad-82f3-82a782dbd75d, parentId: 047662bd-c562-437d-aeac-fb92e6b252fb -> 4ecf26ab-e456-4878-9faa-8f5c0c79456a
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Afro Cucumber 1': d678405e-6661-4c03-a161-7f5417145b6f -> d6e42def-ab9d-49e6-8c5d-4471ba5db3da, parentId: 047662bd-c562-437d-aeac-fb92e6b252fb -> 4ecf26ab-e456-4878-9faa-8f5c0c79456a
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Raddish': cd3e4b17-7d5d-4cee-855d-305bc21bd6fe -> 6d4daa3d-6164-495a-b82a-1b2b87b3a30a, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Carrots': 7f097787-a1fa-4d66-a5b7-bf3b385185ae -> f4aad320-8cb8-4ad6-8c9d-43ad5c387ab6, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Rocket': 8c05f4e7-cc71-4e17-9f52-f00266248aa5 -> db7bd17a-437d-426d-87b8-ad97a90e8dc1, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Strawberries': 41178b5a-5f0e-41da-9d30-c78539afbffe -> ea361643-e7dd-4e99-a69b-873cee47a144, parentId: 8131bdda-a599-4ea0-8582-e935b4fbd03b -> dcf4a517-53b4-4db3-9bd7-b8ba15e79ca0
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Maize': bb80c536-4974-422e-91bf-6c6f9b70add8 -> bc61a0b1-647d-47f9-99c6-9ef5eb80ba2e, parentId: 2995301d-77cd-4394-89a5-9f3c3e1d360e -> 34292abd-c18b-4cac-951c-270248de72fb
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Flower 1': 19c02da9-4988-4a67-ae8d-f1efbfacef7b -> dd9ae388-7b48-4ee9-89cd-e7a2ec6b6d6e, parentId: 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> db0af161-b953-42c9-aece-e1498db2e620
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Brinjal': 679db0de-b716-4df5-931e-c5a5ed0c2a6b -> 289c686c-6b8f-453f-9c70-79ad475b0bbd, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Fennel': 6cb5891b-60d3-4367-b5dc-c743e66a19f2 -> 33c2d6d6-9659-496c-8960-d30dc83c5e0e, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Thyme': fa8028d1-8d4b-4e39-aa1a-aaadaa62cfe7 -> da28cc3d-4074-4356-bf9d-1bb619e84b17, parentId: 8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Kale': f2f7bbd7-b718-416c-a7c1-69587dba15b4 -> 9b512004-c93e-49fd-b7b7-013eed9c3bf6, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Sweet Potato': 7cfeb8c7-0378-45ef-88a0-aef942e49a54 -> 0895f694-21d1-4c42-b304-235d399afb0e, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Chilli-Test': 1d95dcdf-9747-401b-a72d-e7814e4c2c2d -> 9a281441-f000-4d5c-a13a-c85c95b44dc2, parentId: d3057144-b5f0-4d89-958c-1521518283f3 -> 6389fd9d-5d44-4afb-985f-650e76514f24
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Leeks': 50349cfa-71e5-4ea2-9f1e-6365db763bce -> 4f6fdd2f-0242-4dcb-afc1-1ecd15e95fc0, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Garlic': c9189424-da7b-4ff1-901a-8ce8ff7d5fc3 -> 72e1c0db-7b92-46b2-a0e7-c3391c1dc034, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Flowers Class': 4f29cba7-a815-4250-a8ef-78ebd484fe6d -> db0af161-b953-42c9-aece-e1498db2e620, parentId:  -> 
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Potato': 45ac176f-7a91-4983-8092-178859f5ccf6 -> 2201f106-8259-4ff4-99b6-4aab3c7548d7, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   Hierarchy 'Green Beans': 68e64c27-951d-4a19-b7c9-438633c63b0b -> fb4aea8f-20e4-4771-a0bc-8a2d28684e26, parentId: 2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [====] --- STEP 11a: Upsert Classifications ---
[2026-02-25 07:48:19] [INFO]   Batch 1: 7 docs processed
[2026-02-25 07:48:19] [====] --- STEP 11b: Upsert SubClassifications ---
[2026-02-25 07:48:19] [INFO]   Batch 1: 47 docs processed
[2026-02-25 07:48:19] [====] --- STEP 11c: Upsert Hierarchies ---
[2026-02-25 07:48:19] [INFO]   Batch 1: 50 docs processed
[2026-02-25 07:48:19] [INFO]   Batch 2: 4 docs processed
[2026-02-25 07:48:19] [====] --- STEP 12: Verification ---
[2026-02-25 07:48:19] [OK] Classification: 7 docs in target (expected >= 7)
[2026-02-25 07:48:19] [WARN] SubClassification: 16 docs in target (expected >= 47) -- MISMATCH
[2026-02-25 07:48:19] [WARN] Hierarchy: 14 docs in target (expected >= 54) -- MISMATCH
[2026-02-25 07:48:19] [INFO] GUID mapping written to: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../reports/migration-2026-02-25_07-48-19/guid-mapping.csv
[2026-02-25 07:48:19] [INFO] Migration summary written to: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../reports/migration-2026-02-25_07-48-19/migration-summary.txt
[2026-02-25 07:48:19] [====] --- GUID Mapping Summary ---
[2026-02-25 07:48:19] [INFO]   047662bd-c562-437d-aeac-fb92e6b252fb -> 4ecf26ab-e456-4878-9faa-8f5c0c79456a
[2026-02-25 07:48:19] [INFO]   8131bdda-a599-4ea0-8582-e935b4fbd03b -> dcf4a517-53b4-4db3-9bd7-b8ba15e79ca0
[2026-02-25 07:48:19] [INFO]   4f29cba7-a815-4250-a8ef-78ebd484fe6d -> db0af161-b953-42c9-aece-e1498db2e620
[2026-02-25 07:48:19] [INFO]   8ba02f42-0d6c-4ec2-bb41-6949dcc51a06 -> 3d0568f2-a8e7-427e-a5ce-3c055ebc7472
[2026-02-25 07:48:19] [INFO]   8f08f380-cf34-4a90-8bda-dec4466f9437 -> 4a93d744-a729-410f-b7a0-5ace8794496f
[2026-02-25 07:48:19] [INFO]   2995301d-77cd-4394-89a5-9f3c3e1d360e -> 34292abd-c18b-4cac-951c-270248de72fb
[2026-02-25 07:48:19] [INFO]   2399fe69-1a7f-495e-b6b6-9dff31470e0c -> 1d9eb890-8b41-40ae-8933-9d07c0c3ca3f
[2026-02-25 07:48:19] [INFO]   025ad817-aed6-4ce9-abb6-74f9d84888ca -> d19c0bde-8a4d-44a4-8849-5914bb2822a6
[2026-02-25 07:48:19] [INFO]   1271392c-3689-483c-9552-f160d7eb4300 -> 14f71bb4-4bec-436f-b321-4d4688ba737e
[2026-02-25 07:48:19] [INFO]   45ac176f-7a91-4983-8092-178859f5ccf6 -> 2201f106-8259-4ff4-99b6-4aab3c7548d7
[2026-02-25 07:48:19] [INFO]   c388623e-d809-49b9-b434-3f6ba6f612eb -> 6521c4be-4dbe-427d-9f07-5ad1f77edabd
[2026-02-25 07:48:19] [INFO]   41178b5a-5f0e-41da-9d30-c78539afbffe -> ea361643-e7dd-4e99-a69b-873cee47a144
[2026-02-25 07:48:19] [INFO]   142fa3c4-9d5d-4050-bb04-c8f5fc7b68ef -> 5c73dfa4-e9ba-4352-8dd6-7cc53823221c
[2026-02-25 07:48:19] [INFO]   9c424b12-b21a-4686-9f07-f45cc503d7b9 -> be8d4764-7f9b-4148-a82b-7ad598ebc5c4
[2026-02-25 07:48:19] [INFO]   cd3e4b17-7d5d-4cee-855d-305bc21bd6fe -> 6d4daa3d-6164-495a-b82a-1b2b87b3a30a
[2026-02-25 07:48:19] [INFO]   cb34843e-3475-4f15-bf04-6a32b901df69 -> a31d9aa7-be4a-4536-9809-779c1d0979ad
[2026-02-25 07:48:19] [INFO]   6cb5891b-60d3-4367-b5dc-c743e66a19f2 -> 33c2d6d6-9659-496c-8960-d30dc83c5e0e
[2026-02-25 07:48:19] [INFO]   949caba3-76dc-4699-98c1-67160df2eb63 -> 4521f0cb-7df2-46aa-96ff-314afaa9f418
[2026-02-25 07:48:19] [INFO]   aae9cfca-ef91-42d0-bfeb-c82a5bf0a970 -> b4727084-42ae-444d-91e6-a2e5f9665c80
[2026-02-25 07:48:19] [INFO]   d3057144-b5f0-4d89-958c-1521518283f3 -> 6389fd9d-5d44-4afb-985f-650e76514f24
[2026-02-25 07:48:19] [INFO]   7f26683c-bded-4b15-9c15-769c67d09786 -> 0fb93dcb-0c6c-4122-a45a-f1597767a94e
[2026-02-25 07:48:19] [INFO]   679db0de-b716-4df5-931e-c5a5ed0c2a6b -> 289c686c-6b8f-453f-9c70-79ad475b0bbd
[2026-02-25 07:48:19] [INFO]   34e8e009-7b4e-4336-b738-482f2e9e2929 -> ac9c16f5-c6dd-4db1-8a69-55d05ffe8cfb
[2026-02-25 07:48:19] [INFO]   6db7bc9a-f60e-41a1-8c59-e194c22cda76 -> 1ff9e473-c102-49b1-9136-4174ada273c3
[2026-02-25 07:48:19] [INFO]   d78b3a2a-2160-47ce-a325-e5351e0e5a26 -> f48236e9-2518-4680-8a78-2c96f83615d6
[2026-02-25 07:48:19] [INFO]   88050157-50e7-4ad3-b669-d9f28c9b98a3 -> e1f4c0bb-4c33-459c-acde-34a510c34009
[2026-02-25 07:48:19] [INFO]   40188525-b1ea-4a4f-ad0e-938b92970eb0 -> ea24c26c-02af-4609-ad99-8b4debc26433
[2026-02-25 07:48:19] [INFO]   bb80c536-4974-422e-91bf-6c6f9b70add8 -> bc61a0b1-647d-47f9-99c6-9ef5eb80ba2e
[2026-02-25 07:48:19] [INFO]   28183fba-1100-4d28-a0bc-112cae0da017 -> e85fe2f4-e104-4deb-aade-bec9c83f4cc2
[2026-02-25 07:48:19] [INFO]   d678405e-6661-4c03-a161-7f5417145b6f -> d6e42def-ab9d-49e6-8c5d-4471ba5db3da
[2026-02-25 07:48:19] [INFO]   ... and 24 more.
[2026-02-25 07:48:19] [====] =========================================
[2026-02-25 07:48:19] [====]  MIGRATION COMPLETE
[2026-02-25 07:48:19] [====] =========================================
[2026-02-25 07:48:19] [OK] Classification:    7 success, 0 failed
[2026-02-25 07:48:19] [OK] SubClassification: 47 success, 0 failed
[2026-02-25 07:48:19] [OK] Hierarchy:         54 success, 0 failed
[2026-02-25 07:48:19] [OK] Total GUID mappings: 54
[2026-02-25 07:48:19] [OK] Duration: 14.6s
[2026-02-25 07:48:19] [INFO] Log file: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../logs/migration-2026-02-25_07-48-05.log
[2026-02-25 07:48:19] [INFO] Report folder: /Users/shreedhardeshwal/Desktop/SA/CouchBase/Datamigration/GuidMigration/GuidMigration/bin/Debug/net8.0/../../../reports/migration-2026-02-25_07-48-19
[2026-02-25 07:48:19] [====] =========================================
